{
	strings:
	"ITEM_ALIENHEAD_PICKUP": "减少技能冷却时间。",
	"ITEM_ALIENHEAD_DESC": "<style=cIsUtility>缩减 <style=cIsUtility>25%</style> <style=cStack>(每个道具递 +25%)</style> 技能冷却。",
	"ITEM_ALIENHEAD_LORE": "送货订单：‘外星人头颅’\r\n跟踪编码：76××××××\r\n预计送达日期：2056年7月13日\r\n送货优先级：高优先级/生物材料\r\n送货地址：火星，死水区，???，所罗门\r\n送货详情：\r\n\r\n这是世代相传的象征神灵的重要标志。此物必须在正午的仪式中使用，以防疾病与劳疾的侵袭。此物必须存放于阴凉通风处，否则会腐烂。此物有利于激发血脉的力量，并可以此获得强大的力量与敏捷性。以上内容非常重要。\r\n",	

	"ITEM_TALISMAN_NAME": "摄魂催化剂",
	"ITEM_TALISMAN_PICKUP": "击杀敌人以减少装备冷却时间。",
	"ITEM_TALISMAN_DESC": "<style=cIsDamage>击杀敌人缩减</style> <style=cIsUtility>主动道具冷却</style> <style=cIsUtility>4秒</style> <style=cStack>(每个道具递 +2秒)</style>。",

	"ITEM_KNURL_NAME": "泰坦之心",
	"ITEM_KNURL_PICKUP": "增加最大生命值与生命回复速度",
	"ITEM_KNURL_DESC": "<style=cIsHealing>提升 <style=cIsHealing>40</style> <style=cStack>(每个道具递 +40)</style> 最大生命值</style>，并额外提供  <style=cIsHealing>每秒 1.6 <style=cStack>(每个道具递 +1.6)</style> 点生命 </style> 的 <style=cIsHealing>生命恢复</style>。",

	"ITEM_BEETLEGLAND_NAME": "虫后囊腺",
	"ITEM_BEETLEGLAND_PICKUP": "招募一只甲虫护卫。",
	"ITEM_BEETLEGLAND_DESC": "每隔30秒, <style=cIsUtility>召唤一只甲虫守卫</style>，其拥有 <style=cIsDamage>300% 伤害</style> 和 <style=cIsHealing>100% 生命值</style>。同一时间最多存在 <style=cIsUtility>1</style> <style=cStack>(每个道具递 +1)</style> 只甲虫守卫。",
	"ITEM_BEETLEGLAND_LORE": "‘耶，嗯，Kaitlin？如果你听的到我说话就吱一声。’\r\n\r\n‘我能听到，怎么了？’\r\n\r\n‘我好像交到了一些朋友……？我不清楚。’\r\n\r\n‘啥？’\r\n\r\n‘我们之前杀掉的那只大虫子，嗯，它的尸体看起来吸引了一堆恶心的东西，我在去清理它们的时候突然发现它们好像是在……等我？嗯……我也说不太清楚，不管怎样，我走过去想要把它们赶走，但奇怪的是它们看起来并不是很主动。这些虫子昨天让我得了脑震荡，并且……’\r\n\r\n‘啥？！你还好吗？’\r\n\r\n‘嗯？啊，我很好，总之，自从我发现它们不那么……具有攻击性后我就开始觉着杀掉它们是件很糟糕的事了，所以我径直离开，然而它们就一直在跟着我，真是奇怪。总之，我觉着我是交到了一些朋友，我在想它们会吃……它们会吃东西么？毕竟它们没有嘴巴……’\r\n\r\n‘停下，Rich！别让我回想起那次露营！’\r\n\r\n‘哦好吧，嗯……我会的……Junior，停下！离你哥远点！’\r\n",

	"ITEM_SPRINTBONUS_NAME": "能量饮料",
	"ITEM_SPRINTBONUS_PICKUP": "冲刺得更快。",
	"ITEM_SPRINTBONUS_DESC": "提升 <style=cIsUtility>30%</style> <style=cStack>(每个道具递 +20% )</style><style=cIsUtility>冲刺速度</style>。",
	"ITEM_SPRINTBONUS_LORE" : "送货订单：NR-G 运动苏打饮料（400罐）\r\n跟踪编码：49××××××\r\n预计送达日期：2056年3月12日\r\n送货优先级：标准\r\n送货地址：金星，脊湖，威尼斯卫生公共服务中心\r\n送货详情：\r\n\r\n啊，这是嗯……几星期前在Majora Minora的灾难中，人们混合制作的能量饮料。\r\n\r\n对事件中的一些受害者进行的快速毒品检测显示嗯……里面包含各种各种的毒品，没开玩笑，美沙酮，苯环定，四氢大麻酚，各种阿片类，苯二氮卓类，巴比妥类，安非他命……这张单子根本列都列不完。\r\n\r\nRadical Drinks坚持认为这当中不存在他们生产的运动饮料，我觉着这完全不可能，也许他们真的很懂如何在Violet Heights开Party对吧？\r\n",
	
	"ITEM_SECONDARYSKILLMAGAZINE_NAME": "备用弹夹",
	"ITEM_SECONDARYSKILLMAGAZINE_PICKUP": "为备用技能增加一个额外充能存储。",
	"ITEM_SECONDARYSKILLMAGAZINE_DESC": "你的 <style=cIsUtility>次要技能</style> 增加 <style=cIsUtility>+1</style> <style=cStack>(每个道具递 +1)</style> 次充能。",
	
	"ITEM_STICKYBOMB_NAME": "粘性炸弹",
	"ITEM_STICKYBOMB_PICKUP": "在攻击时有几率将一枚炸弹粘在敌人上。",
	"ITEM_STICKYBOMB_DESC": "<style=cIsDamage>5%</style> (每个道具递 +2.5%) 几率使击中敌人时附加一个 <style=cIsDamage>炸弹</style> , <style=cIsDamage>炸弹引爆</style> 造成 <style=cIsDamage>250%</style> 伤害 <style=cStack>(每个道具递 +125%)</style>。",

	"ITEM_TREASURECACHE_NAME": "生锈的钥匙",
	"ITEM_TREASURECACHE_PICKUP": "找到上锁的破箱子，里面会有好东西！",

	"ITEM_TREASURECACHE_DESC": "一个装有道具的 <style=cIsUtility>隐藏箱子</style> 会出现在 <style=cIsUtility>每一关卡</style> 的随机位置，<style=cStack>(每个道具递增提高装备稀有度)</style>。",
	"ITEM_TREASURECACHE_LORE" : "送货订单：钥匙\r\n跟踪编码：12××××××\r\n预计送达日期：2056年1月21日\r\n送货优先级：标准\r\n送货地址：地球，德鲁伊山社区，|||||||\r\n送货详情：\r\n\r\n我完全不相信UESC，他们的保险箱？那就是个辣鸡，到处都是数据溢出和后门，我有个表兄在他们工厂干活，他们的箱子老是发生各种奇奇怪怪的故障。我在拍卖会上见过很多他们的箱子，大多是别人不小心丢了还没人认领的，你只要愿意付钱，它就能当场自己打开，这不来搞笑的吗？\r\n\r\n不管怎样，我要给你的不过是我之前说的我要做的事，但它实在太重要以至于我不得不让它离UESC的那些破安保远一点，所以我把这个钥匙给了你，并把上锁的箱子给了Margaret，就像是双重认证那样，一旦你收到钥匙就回信给我。\r\n",
	
	"ITEM_BOSSDAMAGEBONUS_NAME": "穿甲弹",
	"ITEM_BOSSDAMAGEBONUS_PICKUP": "攻击BOSS增加额外伤害。",
	"ITEM_BOSSDAMAGEBONUS_DESC": "对 <style=cIsUtility>BOSS</style> 额外造成 <style=cIsDamage>20%</style> <style=cStack>(每个道具递 +10%)</style> 伤害。",
	
	"ITEM_SPRINTARMOR_NAME": "玫瑰圆盾",
	"ITEM_SPRINTARMOR_PICKUP": "冲刺时减少受到的伤害。",
	"ITEM_SPRINTARMOR_DESC": "<style=cIsUtility>冲刺时</style> <style=cIsHealing>提高护甲</style> <style=cIsHealing>30</style> <style=cStack>(每个道具递 +30)</style> 点。",
	"ITEM_SPRINTARMOR_LORE" : "送货订单：如果你收到了就告我们一声，我发现……\r\n跟踪编码：53××××××\r\n预计送达日期：2056年5月22日\r\n送货优先级：优先派送\r\n送货地址：海王星，极地，探索中心\r\n送货详情：\r\n\r\n顺带一提你妈妈应该给了你另一个包裹，如果你收到了就告我们一声。\r\n\r\n爸爸\r\n",
	
	"ITEM_ELEMENTALRINGS_NAME" : "Kjaro与Runald的箍环",
	"ITEM_ICERING_NAME" : "Runald的箍环",
	"ITEM_ICERING_PICKUP" : "攻击敌人有几率对敌人产生爆裂冰霜。",
	"ITEM_ICERING_DESC" : "击中有 <style=cIsDamage>8%</style> 几率对敌人释放一个 <style=cIsDamage>爆裂冰霜</style>, <style=cIsUtility>减速</style> 敌人 <style=cIsUtility>80%</style> 并造成 <style=cIsDamage>250%</style> 的伤害 <style=cStack>(每个道具递 +125%)</style>。\n\n<style=cStack>实际几率：8% ×伤害系数</style>\n\r\n\r 伤害系数请参考“眩晕手雷”",
	"ITEM_ICERING_LORE": "‘记忆是否会消逝，\r\n大海是否漫过云层，\r\n你能否为我带来炙热的爱？\r\n你能否与我共赴死亡？’\r\n\r\n——《Io与Europa的友谊》\r\n",

	"ITEM_FIRERING_NAME" : "Kjaro的箍环",
	"ITEM_FIRERING_PICKUP" : "攻击敌人有几率对敌人生成烈焰旋风。",
	"ITEM_FIRERING_DESC" : "击中有 <style=cIsDamage>8%</style> 几率对敌人释放一个 <style=cIsDamage>烈焰旋风</style>, 造成 <style=cIsDamage>500%</style> 伤害 <style=cStack>(每个道具递 +250%)</style>。\n\n<style=cStack>实际几率：8% ×伤害系数</style>\n\r\n\r 伤害系数请参考“眩晕手雷”",
	"ITEM_FIRERING_LORE" : "‘激情是否会消逝，\r\n飞蛾是否扑灭火烛，\r\n你能否为我带来永恒的爱？\r\n你能否与我共赴死亡？’\r\n\r\n——《Io与Europa的友谊》\r\n",
	
	"ITEM_SLOWONHIT_NAME": "缓时器",
	"ITEM_SLOWONHIT_PICKUP": "对被击中的敌人减速。",
	"ITEM_SLOWONHIT_DESC": "对被击中的敌人 <style=cIsUtility> 减缓 <style=cIsUtility>-60% 的移动速度</style></style>，持续 <style=cIsUtility>1秒</style> <style=cStack>(每个道具递 +1秒)</style>。",
	"ITEM_SLOWONHIT_LORE": "送货订单：计时玩具\r\n跟踪编码：99××××××\r\n预计送达日期：2066年3月3日\r\n送货优先级：优先派送\r\n送货地点：水星，Yustik Plaza，9042 Pvt. Drive\r\n送货详情：\r\n\r\n你已经长大了吗？那个暑假仿佛是刚刚结束一般——但自那起已经过了10年了，不是吗？随着年龄的增长，时间仿佛变得越来越快，我很难有时间去记住更多的事，去巩固我自己的记忆。我都不知道我啥时候25岁的，我怎么会把整整一年给忘掉呢？\r\n\r\n总之，我在水星的一个饰品商店找到了这个，一个计时玩具，卖家说了一堆关于狭义相对论，总之就是质量关于速度畸变什么的balabalabala，反正我是没怎么听懂，哈哈。简单点说就是它可以把周围的时间变慢，嗯应该是这样。\r\n\r\n总之，我为我自己买了这个东西，10年后到货，一个我给我自己的礼物，提醒我自己要在有生之年放平心境，慢下来，多留下一些回忆。10年会过的很快的，但要把这10年的一切都记住喔！你必须为自己的人生做点什么！\r\n",

	"ITEM_EXTRALIFE_NAME": "Dio最好的朋友",
	"ITEM_EXTRALIFE_PICKUP": "假死一次",
	"ITEM_EXTRALIFE_DESC": "<style=cIsUtility>死亡时</style>, 此道具将会 <style=cIsUtility>失效</style> ，你会 <style=cIsHealing>重新复活</style> 并保持 <style=cIsHealing>3秒的无敌</style>。",
	
	"ITEM_EXTRALIFECONSUMED_NAME": "Dio最好的朋友（已失效）",
	"ITEM_EXTRALIFECONSUMED_PICKUP": "失去力量的宝物。",
	"ITEM_EXTRALIFECONSUMED_DESC": "一个已经失去其原有效果的道具。",
	
	"ITEM_UTILITYSKILLMAGAZINE_NAME": "强光喷射器",
	"ITEM_UTILITYSKILLMAGAZINE_PICKUP": "为你的通用技能增加2次额外充能，减少通用技能的冷却时间。",
	"ITEM_UTILITYSKILLMAGAZINE_DESC": "增加 <style=cIsUtility>+2</style> <style=cStack>(每个道具递 +2)</style> 次你 <style=cIsUtility>通用技能</style> 的充能。<style=cIsUtility>减少<style=cIsUtility>33%</style> 的通用技能冷却时间</style>。",
	"ITEM_UTILITYSKILLMAGAZINE_LORE" : "送货订单：样品XAS4-49\r\n跟踪编码：342××××××\r\n预计送达日期：2056年12月29日\r\n送货优先级：优先派送\r\n送货地址：火星，33层，Geshka塔楼\r\n送货详情：\r\n\r\n自从上次通讯以来，我们对‘强光’的研究愈加深入。\r\n\r\n关于这个喷射引擎，我们最初的想法是将其用作大型HL设备的主要散热器，比如我们的桥梁与屏障。然而，如果就像我们平时那样将它安放到可快速降解能源上时，我们就可以得到趋近完美的半速粒子的发射速率。换一种说法就是……能大幅度提高燃料利用率。\r\n\r\n它的设计是非常浅显易懂的，但我还是要重申一点：在使用它时请务必远离HL排气端。它的排气设计实在是太暴力了，所以它只能用于固态且非常稳定的能源上。\r\n\r\n",
	
	"ITEM_HEADHUNTER_NAME": "秃鹫尾迹",
	"ITEM_HEADHUNTER_PICKUP": "临时盗取精英怪的能力。",
	"ITEM_HEADHUNTER_DESC": "获得一个刚刚被杀死精英怪物的 <style=cIsDamage>能力</style> <style=cIsDamage>8秒</style> <style=cStack>(每个道具递 +5秒)</style>。",
	
	"ITEM_KILLELITEFRENZY_NAME": "脑颅秸秆",
	"ITEM_KILLELITEFRENZY_PICKUP": "击杀精英怪后，技能在一段时间内无冷却时间。",
	"ITEM_KILLELITEFRENZY_DESC": "在杀死一个精英怪物后, <style=cIsDamage>进入狂暴状态</style> 持续 <style=cIsDamage>3秒</style> <style=cStack>(每个道具递 +2秒)</style> ，同时 <style=cIsUtility>技能没有冷却</style>。",
	
	"ITEM_INCREASEHEALING_NAME": "回春之角",
	"ITEM_INCREASEHEALING_PICKUP": "双倍生命值回复量",
	"ITEM_INCREASEHEALING_DESC": "提高所有 <style=cIsHealing>回复 +100%</style> <style=cStack>(每个道具递 +100%)</style>。",

	"ITEM_REPEATHEAL_NAME" : "尸亡绽放",
	"ITEM_REPEATHEAL_PICKUP" : "双倍治疗量……<color=#FF7F7F>\但治疗速度降低。</color>\n",
	"ITEM_REPEATHEAL_DESC" : "提高 <style=cIsHealing>恢复 +100%</style> <style=cStack>(每个道具递 +100%)</style>，<style=cIsHealing>但治疗速度降低</style>，每秒的 <style=cIsHealing>最大治疗量</style> 为你 <style=cIsHealing>生命值</style> 的 <style=cIsHealing>10%</style> <style=cStack>(每个道具递 -50%)</style>。",	

	"ITEM_AUTOCASTEQUIPMENT_NAME": "溺毙姿态",
	"ITEM_AUTOCASTEQUIPMENT_PICKUP": "大幅度减少装备的冷却时间……<color=#FF7F7F>但是会自动使用它。</color>",
	"ITEM_AUTOCASTEQUIPMENT_DESC": "<style=cIsUtility>减少 <style=cIsUtility>50%</style> <style=cStack>(每个道具递 +50%)</style> 主动装备的冷却时间</style>，但是当 <style=cIsUtility>冷却时间</style> 完成时强制自动 <style=cIsUtility>激活</style>。",
	}
}
